1706300;19051000;P�o denominado knackebrot
1706400;190590;Demais p�es industrializados
1706500;15079011;�leo de soja refinado, em recipientes com capacidade inferior ou igual a 5 litros, exceto as embalagens individuais de conte�do inferior ou igual a 15 mililitros
1706600;1508;�leo de amendoim refinado, em recipientes com capacidade inferior ou igual a 5 litros, exceto as embalagens individuais de conte�do inferior ou igual a 15 mililitros
1706700;1509;Azeites de oliva, em recipientes com capacidade inferior a 2 litros, exceto as embalagens individuais de conte�do inferior ou igual a 20 mililitros
1706701;1509;Azeites de oliva, em recipientes com capacidade igual ou superior a 2 litros e inferior ou igual a 5 litros
1706702;1509;Azeites de oliva, em recipientes com capacidade superior a 5 litros
1706800;15100000;Outros �leos e respectivas fra��es, obtidos exclusivamente a partir de azeitonas, mesmo refinados, mas n�o quimicamente modificados, e misturas desses �leos ou fra��es com �leos ou fra��es da posi��o 15.09, em recipientes com capacidade inferior ou igual a 5 litros, exceto as embalagens individuais de conte�do inferior ou igual a 15 mililitros
1706900;15121911;�leo de girassol ou de algod�o refinado, em recipientes com capacidade inferior ou igual a 5 litros, exceto as embalagens individuais de conte�do inferior ou igual a 15 mililitros
1706900;15122910;�leo de girassol ou de algod�o refinado, em recipientes com capacidade inferior ou igual a 5 litros, exceto as embalagens individuais de conte�do inferior ou igual a 15 mililitros
1707000;15141;�leo de canola, em recipientes com capacidade inferior ou igual a 5 litros, exceto as embalagens individuais de conte�do inferior ou igual a 15 mililitros
1707100;15151900;�leo de linha�a refinado, em recipientes com capacidade inferior ou igual a 5 litros, exceto as embalagens individuais de conte�do inferior ou igual a 15 mililitros
1707200;15152910;�leo de milho refinado, em recipientes com capacidade inferior ou igual a 5 litros, exceto as embalagens individuais de conte�do inferior ou igual a 15 mililitros
1707300;15122990;Outros �leos refinados, em recipientes com capacidade inferior ou igual a 5 litros, exceto as embalagens individuais de conte�do inferior ou igual a 15 mililitros
1707400;15179010;Misturas de �leos refinados, para consumo humano, em recipientes com capacidade inferior ou igual a 5 litros, exceto as embalagens individuais de conte�do inferior ou igual a 15 mililitros
1707500;1511;Outros �leos vegetais comest�veis n�o especificados anteriormente
1707500;1513;Outros �leos vegetais comest�veis n�o especificados anteriormente
1707500;1514;Outros �leos vegetais comest�veis n�o especificados anteriormente
1707500;1515;Outros �leos vegetais comest�veis n�o especificados anteriormente
1707500;1516;Outros �leos vegetais comest�veis n�o especificados anteriormente
1707500;1518;Outros �leos vegetais comest�veis n�o especificados anteriormente
1707600;16010000;Enchidos (embutidos) e produtos semelhantes, de carne, miudezas ou sangue  exceto salsicha, lingui�a e mortadela
1707700;16010000;Salsicha e lingui�a
1707800;16010000;Mortadela
1707900;1602;Outras prepara��es e conservas de carne, miudezas ou de sangue
1708000;1604;Prepara��es e conservas de peixes  caviar e seus suced�neos preparados a partir de ovas de peixe  exceto sardinha em conserva
1708100;1604;Sardinha em conserva
1708200;1605;Crust�ceos, moluscos e outros invertebrados aqu�ticos, preparados ou em conservas
1708300;2102000;Carne de gado bovino, ovino e bufalino e produtos comest�veis resultantes da matan�a desse gado submetidos � salga, secagem ou desidrata��o
1708300;2109900;Carne de gado bovino, ovino e bufalino e produtos comest�veis resultantes da matan�a desse gado submetidos � salga, secagem ou desidrata��o
1708300;1502;Carne de gado bovino, ovino e bufalino e produtos comest�veis resultantes da matan�a desse gado submetidos � salga, secagem ou desidrata��o
1708400;201;Carne de gado bovino, ovino e bufalino e demais produtos comest�veis resultantes da matan�a desse gado frescos, refrigerados ou congelados
1708400;202;Carne de gado bovino, ovino e bufalino e demais produtos comest�veis resultantes da matan�a desse gado frescos, refrigerados ou congelados
1708400;204;Carne de gado bovino, ovino e bufalino e demais produtos comest�veis resultantes da matan�a desse gado frescos, refrigerados ou congelados
1708400;206;Carne de gado bovino, ovino e bufalino e demais produtos comest�veis resultantes da matan�a desse gado frescos, refrigerados ou congelados
1708500;204;Carnes de animais das esp�cies caprina, frescas, refrigeradas ou congeladas
1708600;2109900;Carnes e demais produtos comest�veis frescos, resfriados, congelados, salgados ou salmourados resultantes do abate de caprinos
1708600;15021019;Carnes e demais produtos comest�veis frescos, resfriados, congelados, salgados ou salmourados resultantes do abate de caprinos
1708600;15029000;Carnes e demais produtos comest�veis frescos, resfriados, congelados, salgados ou salmourados resultantes do abate de caprinos
1708700;207;Carnes e demais produtos comest�veis frescos, resfriados, congelados, salgados, em salmoura, simplesmente temperados, secos ou defumados, resultantes do abate de aves
1708700;209;Carnes e demais produtos comest�veis frescos, resfriados, congelados, salgados, em salmoura, simplesmente temperados, secos ou defumados, resultantes do abate de aves
1708700;2109900;Carnes e demais produtos comest�veis frescos, resfriados, congelados, salgados, em salmoura, simplesmente temperados, secos ou defumados, resultantes do abate de aves
1708700;1501;Carnes e demais produtos comest�veis frescos, resfriados, congelados, salgados, em salmoura, simplesmente temperados, secos ou defumados, resultantes do abate de aves
1708701;203;Carnes e demais produtos comest�veis frescos, resfriados, congelados, salgados, em salmoura, simplesmente temperados, secos ou defumados, resultantes do abate de su�nos
1708701;206;Carnes e demais produtos comest�veis frescos, resfriados, congelados, salgados, em salmoura, simplesmente temperados, secos ou defumados, resultantes do abate de su�nos
1708701;209;Carnes e demais produtos comest�veis frescos, resfriados, congelados, salgados, em salmoura, simplesmente temperados, secos ou defumados, resultantes do abate de su�nos
1708701;2101;Carnes e demais produtos comest�veis frescos, resfriados, congelados, salgados, em salmoura, simplesmente temperados, secos ou defumados, resultantes do abate de su�nos
1708701;2109900;Carnes e demais produtos comest�veis frescos, resfriados, congelados, salgados, em salmoura, simplesmente temperados, secos ou defumados, resultantes do abate de su�nos
1708701;1501;Carnes e demais produtos comest�veis frescos, resfriados, congelados, salgados, em salmoura, simplesmente temperados, secos ou defumados, resultantes do abate de su�nos
1708800;710;Produtos hort�colas, cozidos em �gua ou vapor, congelados, em embalagens de conte�do inferior ou igual a 1 kg
1708801;710;Produtos hort�colas, cozidos em �gua ou vapor, congelados, em embalagens de conte�do superior a 1 kg
1708900;811;Frutas, n�o cozidas ou cozidas em �gua ou vapor, congeladas, mesmo adicionadas de a��car ou de outros edulcorantes, em embalagens de conte�do inferior ou igual a 1 kg
1708901;811;Frutas, n�o cozidas ou cozidas em �gua ou vapor, congeladas, mesmo adicionadas de a��car ou de outros edulcorantes, em embalagens de conte�do superior a 1 kg
1709000;2001;Produtos hort�colas, frutas e outras partes comest�veis de plantas, preparados ou conservados em vinagre ou em �cido ac�tico, em embalagens de conte�do inferior ou igual a 1 kg
1709001;2001;Produtos hort�colas, frutas e outras partes comest�veis de plantas, preparados ou conservados em vinagre ou em �cido ac�tico, em embalagens de conte�do superior a 1 kg
1709100;2004;Outros produtos hort�colas preparados ou conservados, exceto em vinagre ou em �cido ac�tico, congelados, com exce��o dos produtos da posi��o 20.06, em embalagens de conte�do inferior ou igual a 1 kg
1709101;2004;Outros produtos hort�colas preparados ou conservados, exceto em vinagre ou em �cido ac�tico, congelados, com exce��o dos produtos da posi��o 20.06, em embalagens de conte�do superior a 1 kg
1709200;2005;Outros produtos hort�colas preparados ou conservados, exceto em vinagre ou em �cido ac�tico, n�o congelados, com exce��o dos produtos da posi��o 20.06, exclu�dos batata, inhame e mandioca fritos, em embalagens de conte�do inferior ou igual a 1 kg
1709201;2005;Outros produtos hort�colas preparados ou conservados, exceto em vinagre ou em �cido ac�tico, n�o congelados, com exce��o dos produtos da posi��o 20.06, exclu�dos batata, inhame e mandioca fritos, em embalagens de conte�do superior a 1 kg
1709300;20060000;Produtos hort�colas, frutas, cascas de frutas e outras partes de plantas, conservados com a��car (passados por calda, glaceados ou cristalizados), em embalagens de conte�do inferior ou igual a 1 kg
1709301;20060000;Produtos hort�colas, frutas, cascas de frutas e outras partes de plantas, conservados com a��car (passados por calda, glaceados ou cristalizados), em embalagens de conte�do superior a 1 kg
1709400;2007;Doces, gel�ias, �marmelades�, pur�s e pastas de frutas, obtidos por cozimento, com ou sem adi��o de a��car ou de outros edulcorantes, em embalagens de conte�do inferior ou igual a 1 kg, exceto as embalagens individuais de conte�do inferior ou igual a 10 g
1709401;2007;Doces, gel�ias, �marmelades�, pur�s e pastas de frutas, obtidos por cozimento, com ou sem adi��o de a��car ou de outros edulcorantes, em embalagens de conte�do superior a 1 kg
1709500;2008;Frutas e outras partes comest�veis de plantas, preparadas ou conservadas de outro modo, com ou sem adi��o de a��car ou de outros edulcorantes ou de �lcool, n�o especificadas nem compreendidas em outras posi��es, exclu�dos os amendoins e castanhas tipo aperitivo, da posi��o 2008.1, em embalagens de conte�do inferior ou igual a 1 kg
1709501;2008;Frutas e outras partes comest�veis de plantas, preparadas ou conservadas de outro modo, com ou sem adi��o de a��car ou de outros edulcorantes ou de �lcool, n�o especificadas nem compreendidas em outras posi��es, exclu�dos os amendoins e castanhas tipo aperitivo, da posi��o 2008.1, em embalagens superior a 1 kg
1709600;901;Caf� torrado e mo�do, em embalagens de conte�do inferior ou igual a 2 kg
1709601;901;Caf� torrado e mo�do, em embalagens de conte�do superior a 2 kg
1709602;901;Caf� torrado em gr�os, em embalagens de conte�do inferior ou igual a 2 kg
1709603;901;Caf� torrado em gr�os, em embalagens de conte�do superior a 2 kg
1709700;902;Ch�, mesmo aromatizado
1709700;12119090;Ch�, mesmo aromatizado
1709700;21069090;Ch�, mesmo aromatizado
1709800;90300;Mate
1709900;17011;A��car refinado, em embalagens de conte�do inferior ou igual a 2 kg, exceto as embalagens contendo envelopes individualizados (sach�s) de conte�do inferior ou igual a 10 g
1709900;17019900;A��car refinado, em embalagens de conte�do inferior ou igual a 2 kg, exceto as embalagens contendo envelopes individualizados (sach�s) de conte�do inferior ou igual a 10 g
1709901;17011;A��car refinado, em embalagens de conte�do superior a 2 kg e inferior ou igual a 5 kg
1709901;17019900;A��car refinado, em embalagens de conte�do superior a 2 kg e inferior ou igual a 5 kg
1709902;17011;A��car refinado, em embalagens de conte�do superior a 5 kg
1709902;17019900;A��car refinado, em embalagens de conte�do superior a 5 kg
1710000;17019100;A��car refinado adicionado de aromatizante ou de corante em embalagens de conte�do inferior ou igual a 2 kg, exceto as embalagens contendo envelopes individualizados (sach�s) de conte�do inferior ou igual a 10 g
1710001;17019100;A��car refinado adicionado de aromatizante ou de corante em embalagens de conte�do superior a 2 kg e inferior ou igual a 5 kg
1710002;17019100;A��car refinado adicionado de aromatizante ou de corante em embalagens de conte�do superior a 5 kg
1710100;17011;A��car cristal, em embalagens de conte�do inferior ou igual a 2 kg, exceto as embalagens contendo envelopes individualizados (sach�s) de conte�do inferior ou igual a 10 g
1710100;17019900;A��car cristal, em embalagens de conte�do inferior ou igual a 2 kg, exceto as embalagens contendo envelopes individualizados (sach�s) de conte�do inferior ou igual a 10 g
1710101;17011;A��car cristal, em embalagens de conte�do superior a 2 kg e inferior ou igual a 5 kg
1710101;17019900;A��car cristal, em embalagens de conte�do superior a 2 kg e inferior ou igual a 5 kg
1710102;17011;A��car cristal, em embalagens de conte�do superior a 5 kg
1710102;17019900;A��car cristal, em embalagens de conte�do superior a 5 kg
1710200;17019100;A��car cristal adicionado de aromatizante ou de corante, em embalagens de conte�do inferior ou igual a 2 kg, exceto as embalagens contendo envelopes individualizados (sach�s) de conte�do inferior ou igual a 10 g
1710201;17019100;A��car cristal adicionado de aromatizante ou de corante, em embalagens de conte�do superior a 2 kg e inferior ou igual a 5 kg
1710202;170191;A��car cristal adicionado de aromatizante ou de corante, em embalagens de conte�do superior a 5 kg
1710300;17011;Outros tipos de a��car, em embalagens de conte�do inferior ou igual a 2 kg, exceto as embalagens contendo envelopes individualizados (sach�s) de conte�do inferior ou igual a 10 g
1710300;17019900;Outros tipos de a��car, em embalagens de conte�do inferior ou igual a 2 kg, exceto as embalagens contendo envelopes individualizados (sach�s) de conte�do inferior ou igual a 10 g
1710301;17011;Outros tipos de a��car, em embalagens de conte�do superior a 2 kg e inferior ou igual a 5 kg
1710301;17019900;Outros tipos de a��car, em embalagens de conte�do superior a 2 kg e inferior ou igual a 5 kg
1710302;17011;Outros tipos de a��car, em embalagens de conte�do superior a 5 kg
1710302;17019900;Outros tipos de a��car, em embalagens de conte�do superior a 5 kg
1710400;17019100;Outros tipos de a��car adicionado de aromatizante ou de corante, em embalagens de conte�do inferior ou igual a 2 kg, exceto as embalagens contendo envelopes individualizados (sach�s) de conte�do inferior ou igual a 10 g
1710401;17019100;Outros tipos de a��car adicionado de aromatizante ou de corante, em embalagens de conte�do superior a 2 kg e inferior ou igual a 5 kg
1710402;17019100;Outros tipos de a��car adicionado de aromatizante ou de corante, em embalagens de conte�do superior a 5 kg
1710500;1702;Outros a��cares em embalagens de conte�do inferior ou igual a 2 kg, exceto as embalagens contendo envelopes individualizados (sach�s) de conte�do inferior ou igual a 10 g
1710501;1702;Outros a��cares, em embalagens de conte�do superior a 2 kg e inferior ou igual a 5 kg
1710502;1702;Outros a��cares, em embalagens de conte�do superior a 5 kg
1710600;20081900;Milho para pipoca (micro-ondas)
1710700;21011;Extratos, ess�ncias e concentrados de caf� e prepara��es � base destes extratos, ess�ncias ou concentrados ou � base de caf�, em embalagens de conte�do inferior ou igual a 500 g
1710800;210120;Extratos, ess�ncias e concentrados de ch� ou de mate e prepara��es � base destes extratos, ess�ncias ou concentrados ou � base de ch� ou de mate, em embalagens de conte�do inferior ou igual a 500 g, exceto as bebidas prontas � base de mate ou ch�
1710900;19019090;Prepara��es em p� para cappuccino e similares, em embalagens de conte�do inferior ou igual a 500 g
1710900;21011190;Prepara��es em p� para cappuccino e similares, em embalagens de conte�do inferior ou igual a 500 g
1710900;21011200;Prepara��es em p� para cappuccino e similares, em embalagens de conte�do inferior ou igual a 500 g
1711000;22021000;Refrescos e outras bebidas prontas para beber � base de ch� e mate
1711100;22021000;Refrescos e outras bebidas n�o alco�licas, exceto os refrigerantes e as demais bebidas nos CEST 03.007.00 e 17.110.00
1711200;22029000;N�ctares de frutas e outras bebidas n�o alco�licas prontas para beber, exceto isot�nicos e energ�ticos
1711300;210120;Bebidas prontas � base de mate ou ch�
1711300;22029000;Bebidas prontas � base de mate ou ch�
1711400;22029000;Bebidas prontas � base de caf�
1711500;22029000;Bebidas alimentares prontas � base de soja, leite ou cacau, inclusive os produtos denominados bebidas l�cteas
1900100;32131000;Tinta guache
1900200;39162000;Espiral - perfil para encaderna��o, de pl�stico e outros materiais classificados nas posi��es 3901 a 3914
1900300;39161000;Outros espirais - perfil para encaderna��o, de pl�stico e outros materiais classificados nas posi��es 3901 a 3914
1900300;391690;Outros espirais - perfil para encaderna��o, de pl�stico e outros materiais classificados nas posi��es 3901 a 3914
1900400;39261000;Artigos de escrit�rio e artigos escolares de pl�stico e outros materiais classificados nas posi��es 3901 a 3914, exceto estojos
1900500;42021;Maletas e pastas para documentos e de estudante, e artefatos semelhantes
1900500;42029;Maletas e pastas para documentos e de estudante, e artefatos semelhantes
1900501;42021;Ba�s, malas e maletas para viagem
1900501;42029;Ba�s, malas e maletas para viagem
1900600;39269090;Prancheta de pl�stico
1900700;48022090;Bobina para fax
1900700;48119090;Bobina para fax
1900800;4802549;Papel seda
1900900;48025499;Bobina para m�quina de calcular, PDV ou equipamentos similares
1900900;48025799;Bobina para m�quina de calcular, PDV ou equipamentos similares
1900900;48162000;Bobina para m�quina de calcular, PDV ou equipamentos similares
1901000;4802569;Cartolina escolar e papel cart�o, brancos e coloridos  recados auto adesivos (LP note)  pap�is de presente, todos cortados em tamanho pronto para uso escolar e dom�stico
1901000;4802579;Cartolina escolar e papel cart�o, brancos e coloridos  recados auto adesivos (LP note)  pap�is de presente, todos cortados em tamanho pronto para uso escolar e dom�stico
1901000;4802589;Cartolina escolar e papel cart�o, brancos e coloridos  recados auto adesivos (LP note)  pap�is de presente, todos cortados em tamanho pronto para uso escolar e dom�stico
1901100;37031010;Papel fotogr�fico, exceto: (i) os pap�is fotogr�ficos emulsionados com haleto de prata tipo brilhante, matte ou lustre, em rolo e, com largura igual ou superior a 102 mm e comprimento inferior ou igual a 350 m, (ii) os pap�is fotogr�ficos emulsionados com haleto de prata tipo brilhante ou fosco, em folha e com largura igual ou superior a 152 mm e comprimento inferior ou igual a 307 mm, (iii) papel de qualidade fotogr�fica com tecnologia �Thermo-autochrome�, que submetido a um processo de aquecimento seja capaz de formar imagens por rea��o qu�mica e combina��o das camadas cyan, magenta e amarela
1901100;37031029;Papel fotogr�fico, exceto: (i) os pap�is fotogr�ficos emulsionados com haleto de prata tipo brilhante, matte ou lustre, em rolo e, com largura igual ou superior a 102 mm e comprimento inferior ou igual a 350 m, (ii) os pap�is fotogr�ficos emulsionados com haleto de prata tipo brilhante ou fosco, em folha e com largura igual ou superior a 152 mm e comprimento inferior ou igual a 307 mm, (iii) papel de qualidade fotogr�fica com tecnologia �Thermo-autochrome�, que submetido a um processo de aquecimento seja capaz de formar imagens por rea��o qu�mica e combina��o das camadas cyan, magenta e amarela
1901100;37032000;Papel fotogr�fico, exceto: (i) os pap�is fotogr�ficos emulsionados com haleto de prata tipo brilhante, matte ou lustre, em rolo e, com largura igual ou superior a 102 mm e comprimento inferior ou igual a 350 m, (ii) os pap�is fotogr�ficos emulsionados com haleto de prata tipo brilhante ou fosco, em folha e com largura igual ou superior a 152 mm e comprimento inferior ou igual a 307 mm, (iii) papel de qualidade fotogr�fica com tecnologia �Thermo-autochrome�, que submetido a um processo de aquecimento seja capaz de formar imagens por rea��o qu�mica e combina��o das camadas cyan, magenta e amarela
1901100;37039010;Papel fotogr�fico, exceto: (i) os pap�is fotogr�ficos emulsionados com haleto de prata tipo brilhante, matte ou lustre, em rolo e, com largura igual ou superior a 102 mm e comprimento inferior ou igual a 350 m, (ii) os pap�is fotogr�ficos emulsionados com haleto de prata tipo brilhante ou fosco, em folha e com largura igual ou superior a 152 mm e comprimento inferior ou igual a 307 mm, (iii) papel de qualidade fotogr�fica com tecnologia �Thermo-autochrome�, que submetido a um processo de aquecimento seja capaz de formar imagens por rea��o qu�mica e combina��o das camadas cyan, magenta e amarela
1901100;37040000;Papel fotogr�fico, exceto: (i) os pap�is fotogr�ficos emulsionados com haleto de prata tipo brilhante, matte ou lustre, em rolo e, com largura igual ou superior a 102 mm e comprimento inferior ou igual a 350 m, (ii) os pap�is fotogr�ficos emulsionados com haleto de prata tipo brilhante ou fosco, em folha e com largura igual ou superior a 152 mm e comprimento inferior ou igual a 307 mm, (iii) papel de qualidade fotogr�fica com tecnologia �Thermo-autochrome�, que submetido a um processo de aquecimento seja capaz de formar imagens por rea��o qu�mica e combina��o das camadas cyan, magenta e amarela
1901100;48022000;Papel fotogr�fico, exceto: (i) os pap�is fotogr�ficos emulsionados com haleto de prata tipo brilhante, matte ou lustre, em rolo e, com largura igual ou superior a 102 mm e comprimento inferior ou igual a 350 m, (ii) os pap�is fotogr�ficos emulsionados com haleto de prata tipo brilhante ou fosco, em folha e com largura igual ou superior a 152 mm e comprimento inferior ou igual a 307 mm, (iii) papel de qualidade fotogr�fica com tecnologia �Thermo-autochrome�, que submetido a um processo de aquecimento seja capaz de formar imagens por rea��o qu�mica e combina��o das camadas cyan, magenta e amarela
1901200;48101390;Papel alma�o
1901300;48169010;Papel hectogr�fico
1901400;39202019;Papel celofane e tipo celofane
1901500;48062000;Papel imperme�vel
1901600;48081000;Papel crepon
1901700;48102290;Papel fantasia
1901800;4809;Papel-carbono, papel autocopiativo (exceto os vendidos em rolos de di�metro igual ou superior a 60 cm e os vendidos em folhas de formato igual ou superior a 60 cm de altura e igual ou superior a 90 cm de largura) e outros pap�is para c�pia ou duplica��o (inclu�dos os pap�is para est�nceis ou para chapas ofsete), est�nceis completos e chapas ofsete, de papel, em folhas, mesmo acondicionados em caixas
1901800;4816;Papel-carbono, papel autocopiativo (exceto os vendidos em rolos de di�metro igual ou superior a 60 cm e os vendidos em folhas de formato igual ou superior a 60 cm de altura e igual ou superior a 90 cm de largura) e outros pap�is para c�pia ou duplica��o (inclu�dos os pap�is para est�nceis ou para chapas ofsete), est�nceis completos e chapas ofsete, de papel, em folhas, mesmo acondicionados em caixas
1901900;4817;Envelopes, aerogramas, bilhetes-postais n�o ilustrados e cart�es para correspond�ncia, de papel ou cart�o, caixas, sacos e semelhantes, de papel ou cart�o, contendo um sortido de artigos para correspond�ncia
1902000;48201000;Livros de registro e de contabilidade, blocos de notas, de encomendas, de recibos, de apontamentos, de papel para cartas, agendas e artigos semelhantes
1902100;48202000;Cadernos
1902200;48203000;Classificadores, capas para encaderna��o (exceto as capas para livros) e capas de processos
1902300;48204000;"Formul�rios em blocos tipo ""manifold"", mesmo com folhas intercaladas de papel-carbono"
1902400;48205000;�lbuns para amostras ou para cole��es
1902500;48209000;Pastas para documentos, outros artigos escolares, de escrit�rio ou de papelaria, de papel ou cart�o e capas para livros, de papel ou cart�o
1902600;49090000;Cart�es postais impressos ou ilustrados, cart�es impressos com votos ou mensagens pessoais, mesmo ilustrados, com ou sem envelopes, guarni��es ou aplica��es (conhecidos como cart�es de express�o social - de �poca/sentimento)
1902700;96081000;Canetas esferogr�ficas
1902800;96082000;Canetas e marcadores, com ponta de feltro ou com outras pontas porosas
1902900;96083000;Canetas tinteiro
1903000;9608;Outras canetas  sortidos de canetas
1903100;480256;"Papel cortado ""cutsize"" (tipo A3, A4, of�cio I e II, carta e outros)"
1903200;52105990;Papel camur�a
1903300;76071190;Papel laminado e papel espelho
2000100;12119090;Henna (embalagens de conte�do inferior ou igual a 200 g)
2000101;12119090;Henna (embalagens de conte�do superior a 200 g)
2000200;27121000;Vaselina
2000300;28142000;Amon�aco em solu��o aquosa (am�nia)
2000400;28470000;Per�xido de hidrog�nio, em embalagens de conte�do inferior ou igual a 500 ml
2000500;30067000;Lubrifica��o �ntima
2000600;3301;"�leos essenciais (desterpenados ou n�o), inclu�dos os chamados ""concretos"" ou ""absolutos""  resin�ides  oleorresinas de extra��o  solu��es concentradas de �leos essenciais em gorduras, em �leos fixos, em ceras ou em mat�rias an�logas, obtidas portratamento de flores atrav�s de subst�ncias gordas ou por macera��o  subprodutos terp�nicos residuais da desterpena��o dos �leos essenciais  �guas destiladas arom�ticas e solu��es aquosas de �leos essenciais, em embalagens de conte�do inferior ou igual a 500 ml"
2000700;33030010;Perfumes (extratos)
2000800;33030020;�guas-de-col�nia
2000900;33041000;Produtos de maquilagem para os l�bios
2001000;33042010;Sombra, delineador, l�pis para sobrancelhas e r�mel
2001100;33042090;Outros produtos de maquilagem para os olhos
2001200;33043000;Prepara��es para manicuros e pedicuros, incluindo removedores de esmalte � base de acetona
2001300;33049100;P�s, inclu�dos os compactos, para maquilagem
2001400;33049910;Cremes de beleza, cremes nutritivos e lo��es t�nicas
2001500;33049990;Outros produtos de beleza ou de maquilagem preparados e prepara��es para conserva��o ou cuidados da pele, exceto as prepara��es solares e antisolares
2001600;33049990;Prepara��es solares e antisolares
2001700;33051000;Xampus para o cabelo
2001800;33052000;Prepara��es para ondula��o ou alisamento, permanentes, dos cabelos
2001900;33053000;Laqu�s para o cabelo
2002000;33059000;Outras prepara��es capilares, incluindo m�scaras e finalizadores
2002100;33059000;Condicionadores
2002200;33059000;Tintura para o cabelo
2002300;33061000;Dentifr�cios
2002400;33062000;Fios utilizados para limpar os espa�os interdentais (fios dentais)
2002500;33069000;Outras prepara��es para higiene bucal ou dent�ria
2002600;33071000;Prepara��es para barbear (antes, durante ou ap�s)
2002700;33072010;Desodorantes (desodorizantes) corporais l�quidos
2002800;33072010;Antiperspirantes l�quidos
2002900;33072090;Outros desodorantes (desodorizantes) corporais
2003000;33072090;Outros antiperspirantes
2003100;33073000;Sais perfumados e outras prepara��es para banhos
2003200;33079000;Outros produtos de perfumaria preparados
2003201;33079000;Outros produtos de toucador preparados
2003300;33079000;Solu��es para lentes de contato ou para olhos artificiais
2003400;34011190;Sab�es de toucador em barras, peda�os ou figuras moldados
2003500;34011900;Outros sab�es, produtos e prepara��es, em barras, peda�os ou figuras moldados, inclusive len�os umedecidos
2003600;34012010;Sab�es de toucador sob outras formas
2003700;34013000;Produtos e prepara��es org�nicos tensoativos para lavagem da pele, na forma de l�quido ou de creme, acondicionados para venda a retalho, mesmo contendo sab�o
2003800;40149010;Bolsa para gelo ou para �gua quente
2003900;40149090;Chupetas e bicos para mamadeiras e para chupetas, de borracha
2004000;39249000;Chupetas e bicos para mamadeiras e para chupetas, de silicone
2004000;39269040;Chupetas e bicos para mamadeiras e para chupetas, de silicone
2004000;39269090;Chupetas e bicos para mamadeiras e para chupetas, de silicone
2004100;42021;Malas e maletas de toucador
2004200;48181000;Papel higi�nico - folha simples
2004300;48181000;Papel higi�nico - folha dupla e tripla
2004400;48182000;Len�os (inclu�dos os de maquilagem) e toalhas de m�o
2004500;48182000;Papel toalha de uso institucional do tipo comercializado em rolos igual ou superior a 80 metros e do tipo comercializado em folhas intercaladas
2004600;48183000;Toalhas e guardanapos de mesa
2004700;48189090;Toalhas de cozinha (papel toalha de uso dom�stico)
2004800;96190000;Fraldas
2004900;96190000;Tamp�es higi�nicos
2005000;96190000;Absorventes higi�nicos externos
2005100;56012190;Hastes flex�veis (uso n�o medicinal)
2005200;56039290;Suti� descart�vel, assemelhados e papel para depila��o
2005300;82032090;Pin�as para sobrancelhas
2005400;82141000;Esp�tulas (artigos de cutelaria)
2005500;82142000;Utens�lios e sortidos de utens�lios de manicuros ou de pedicuros (inclu�das as limas para unhas)
2005600;90251110;Term�metros, inclusive o digital
2005600;90251990;Term�metros, inclusive o digital
2005700;96032;Escovas e pinc�is de barba, escovas para cabelos, para c�lios ou para unhas e outras escovas de toucador de pessoas, inclu�das as que sejam partes de aparelhos, exceto escovas de dentes
2005800;96032100;Escovas de dentes, inclu�das as escovas para dentaduras
2005900;96033000;Pinc�is para aplica��o de produtos cosm�ticos
2006000;96050000;Sortidos de viagem, para toucador de pessoas para costura ou para limpeza de cal�ado ou de roupas
2006100;9615;Pentes, travessas para cabelo e artigos semelhantes  grampos (alfinetes) para cabelo  pin�as (pinceguiches), onduladores, bobes (rolos) e artefatos semelhantes para penteados, e suas partes, exceto os classificados na posi��o 8516 e suas partes
2006200;96162000;Borlas ou esponjas para p�s ou para aplica��o de outros cosm�ticos ou de produtos de toucador
2006300;39233000;Mamadeiras
2006300;39249000;Mamadeiras
2006300;39241000;Mamadeiras
2006300;40149090;Mamadeiras
2006300;70102000;Mamadeiras
2006400;82121020;Aparelhos e l�minas de barbear
2006400;82122010;Aparelhos e l�minas de barbear
2100100;73211100;Fog�es de cozinha de uso dom�stico e suas partes
2100100;73218100;Fog�es de cozinha de uso dom�stico e suas partes
2100100;73219000;Fog�es de cozinha de uso dom�stico e suas partes
2100200;84181000;"Combina��es de refrigeradores e congeladores (""freezers""), munidos de portas exteriores separadas"
2100300;84182100;Refrigeradores do tipo dom�stico, de compress�o
2100400;84182900;Outros refrigeradores do tipo dom�stico
2100500;84183000;"Congeladores (""freezers"") horizontais tipo arca, de capacidade n�o superior a 800 litros"
2100600;84184000;"Congeladores (""freezers"") verticais tipo arm�rio, de capacidade n�o superior a 900 litros"
2100700;841850;Outros m�veis (arcas, arm�rios, vitrines, balc�es e m�veis semelhantes) para a conserva��o e exposi��o de produtos, que incorporem um equipamento para a produ��o de frio
2100800;8418699;Mini adega e similares
2100900;84186999;M�quinas para produ��o de gelo
2101000;84189900;Partes dos refrigeradores, congeladores, mini adegas e similares, m�quinas para produ��o de gelo e bebedouros descritos nos CEST 21.002.00, 21.003.00, 21.004.00, 21.005.00, 21.006.00, 21.007.00, 21.008.00, 21.009.00 e 21.013.00
2101100;842112;Secadoras de roupa de uso dom�stico
2101200;84211990;Outras secadoras de roupas e centr�fugas de uso dom�stico
2101300;84186931;Bebedouros refrigerados para �gua
